PK_LAB_RESULT_ITEM_ID,obo
4856505,PR:000001351
10414005,PR:000001351
230167,PR:000001351
10690011,PR:000001351
4862069,PR:000003918
163029,PR:000003918
1412077,PR:000003918
11916665,PR:000003918
11841018,PR:000003918
235164,PR:000003918
165384,PR:000003918
234150,PR:000003918
231471,PR:000003918
4856069,PR:000003918
4857067,PR:000003918
11843209,PR:000003918
11922679,PR:000003918
4855068,PR:000003918
11843233,PR:000003918
231359,PR:000003918
11914006,PR:000003918
4857069,PR:000003918
1545001,PR:000003918
159535,PR:000003918
159990,PR:000003918
11842058,PR:000003918
165513,PR:000003918
1410004,PR:000003918
234860,PR:000003918
11921114,PR:000003918
11844243,PR:000003918
226341,PR:000003918
227341,PR:000003918
11918688,PR:000003918
11925181,PR:000003918
883002,PR:000003918
234403,PR:000003918
4270016,PR:000003918
4859069,PR:000003918
233636,PR:000003918
11919114,PR:000003918
11842233,PR:000003918
11845233,PR:000003918
11915089,PR:000003918
8554004,PR:000003918
11842210,PR:000003918
11912094,PR:000003918
8021018,PR:000003918
11918259,PR:000003918
160217,PR:000003918
11915448,PR:000003918
13644018,PR:000003918
11920079,PR:000003918
8735053,PR:000003918
11915703,PR:000003918
11921111,PR:000003918
11843126,PR:000007834
9655023,PR:000007834
4864203,PR:000016583
166772,PR:000016583
228501,PR:000016583
234630,PR:000016583
4860077,PR:000050219
163032,PR:000050219
171256,PR:000050219
233953,PR:000050219
11508003,PR:000050219
11916673,PR:000050219
232472,PR:000050219
237688,PR:000050219
10412007,PR:000050219
11508004,PR:000050219
18051008,PR:000050219
11924679,PR:000050219
1413007,PR:000050219
11426008,PR:000050219
10692010,PR:000050219
15927003,PR:000050219
6882007,PR:000050219
11880005,PR:000050219
11507006,PR:000050219
160219,PR:000050219
4868294,CHEBI:12777
11845373,CHEBI:132952
159825,CHEBI:132952
171133,CHEBI:132952
4864275,CHEBI:132952
4866235,CHEBI:132952
4855324,CHEBI:132952
4858320,CHEBI:132952
1413140,CHEBI:132952
159465,CHEBI:132952
163938,CHEBI:132952
19324003,CHEBI:132952
1190001,CHEBI:132952
11844373,CHEBI:132952
226432,CHEBI:132952
228431,CHEBI:132952
11919031,CHEBI:132952
11925037,CHEBI:132952
19343008,CHEBI:132952
11919106,CHEBI:132952
11923112,CHEBI:132952
8070005,CHEBI:132952
229808,CHEBI:132952
1408139,CHEBI:143125
11919101,CHEBI:143125
4858800,CHEBI:15379
230181,CHEBI:15379
4859456,CHEBI:15379
6932005,CHEBI:15379
11844083,CHEBI:15379
11843084,CHEBI:15379
11493014,CHEBI:15379
8840004,CHEBI:15379
13253003,CHEBI:15379
21083013,CHEBI:15379
3995001,CHEBI:15379
6933005,CHEBI:15379
228846,CHEBI:15379
239520,CHEBI:15379
7810003,CHEBI:15379
1408001,CHEBI:15379
226505,CHEBI:15379
9737005,CHEBI:15379
7805005,CHEBI:15379
8525005,CHEBI:15379
4859802,CHEBI:15379
226632,CHEBI:15379
226510,CHEBI:15379
166894,CHEBI:15379
160524,CHEBI:15379
166892,CHEBI:15379
4857456,CHEBI:15379
11844221,CHEBI:15379
11841223,CHEBI:15379
8815007,CHEBI:15379
4857801,CHEBI:15379
4855457,CHEBI:15379
166994,CHEBI:15379
11843063,CHEBI:15379
11842049,CHEBI:15379
11842134,CHEBI:15379
21079003,CHEBI:15379
11842112,CHEBI:15379
164904,CHEBI:15379
21082006,CHEBI:15379
228848,CHEBI:15379
176073,CHEBI:15379
11541004,CHEBI:15379
11841039,CHEBI:15379
11843047,CHEBI:15379
227620,CHEBI:15379
11737008,CHEBI:15379
228876,CHEBI:15379
160501,CHEBI:15379
6938003,CHEBI:15379
4862456,CHEBI:15379
18033139,CHEBI:15379
9494004,CHEBI:15379
18035147,CHEBI:15379
171816,CHEBI:15379
4858885,CHEBI:15379
227956,CHEBI:15379
170962,CHEBI:15379
171926,CHEBI:15379
11843051,CHEBI:15379
21086010,CHEBI:15379
11842123,CHEBI:15379
226870,CHEBI:15379
11929231,CHEBI:16004
4856265,CHEBI:16113
170492,CHEBI:16113
171225,CHEBI:16113
11918665,CHEBI:16113
11841042,CHEBI:16113
164031,CHEBI:16113
11912030,CHEBI:16113
11928268,CHEBI:16113
167198,CHEBI:16113
1409003,CHEBI:16113
1186001,CHEBI:16113
4517022,CHEBI:16113
7966005,CHEBI:16113
4265027,CHEBI:16113
171098,CHEBI:16113
4860425,CHEBI:16236
4856422,CHEBI:16236
163473,CHEBI:16236
8764052,CHEBI:16236
4868241,CHEBI:16301
170482,CHEBI:16301
638004,CHEBI:16301
226189,CHEBI:16301
11842211,CHEBI:16301
165336,CHEBI:16301
11922784,CHEBI:16301
226618,CHEBI:16301
12937003,CHEBI:16301
11911396,CHEBI:16301
11913271,CHEBI:16301
11841110,CHEBI:16301
8815030,CHEBI:16301
11925989,CHEBI:16301
11925889,CHEBI:16301
4859284,CHEBI:16526
163044,CHEBI:16526
11844044,CHEBI:16526
165381,CHEBI:16526
11917679,CHEBI:16526
11808003,CHEBI:16526
772008,CHEBI:16526
8523005,CHEBI:16526
4862284,CHEBI:16526
1413003,CHEBI:16526
7967003,CHEBI:16526
160216,CHEBI:16526
4860866,CHEBI:16526
232551,CHEBI:16526
4859867,CHEBI:16526
8828006,CHEBI:16526
226152,CHEBI:16526
171922,CHEBI:16526
229840,CHEBI:16526
6760004,CHEBI:16526
8840006,CHEBI:16526
1298001,CHEBI:16526
227152,CHEBI:16526
4855866,CHEBI:16526
227624,CHEBI:16526
4856866,CHEBI:16526
171932,CHEBI:16526
4861866,CHEBI:16526
1507001,CHEBI:16526
9736004,CHEBI:16526
12129003,CHEBI:16526
6935006,CHEBI:16526
11845083,CHEBI:16526
6932006,CHEBI:16526
7464003,CHEBI:16526
11736008,CHEBI:16526
6808003,CHEBI:16526
11495020,CHEBI:16526
4863174,CHEBI:16526
3994001,CHEBI:16526
6938006,CHEBI:16526
227846,CHEBI:16526
237103,CHEBI:16526
226405,CHEBI:16526
7806005,CHEBI:16526
228624,CHEBI:16526
4864174,CHEBI:16526
11843222,CHEBI:16526
8818008,CHEBI:16526
11842130,CHEBI:16526
159787,CHEBI:16526
227848,CHEBI:16526
9492004,CHEBI:16526
11545003,CHEBI:16526
11845046,CHEBI:16526
11740008,CHEBI:16526
15633003,CHEBI:16526
164508,CHEBI:16526
11845122,CHEBI:16526
4857317,CHEBI:16737
170473,CHEBI:16737
231351,CHEBI:16737
11845047,CHEBI:16737
159920,CHEBI:16737
4864248,CHEBI:16737
11917675,CHEBI:16737
230411,CHEBI:16737
170753,CHEBI:16737
159927,CHEBI:16737
11924791,CHEBI:16737
4865248,CHEBI:16737
11841198,CHEBI:16737
226419,CHEBI:16737
163953,CHEBI:16737
165321,CHEBI:16737
4860318,CHEBI:16737
18047007,CHEBI:16737
4855317,CHEBI:16737
11809003,CHEBI:16737
226446,CHEBI:16737
166728,CHEBI:16737
11917786,CHEBI:16737
170556,CHEBI:16737
14632003,CHEBI:16737
170559,CHEBI:16737
237084,CHEBI:16737
11845278,CHEBI:16737
11925988,CHEBI:16737
20397008,CHEBI:16737
235570,CHEBI:16737
4861318,CHEBI:16737
639007,CHEBI:16737
11845011,CHEBI:16737
772009,CHEBI:16737
170843,CHEBI:16737
18080018,CHEBI:16737
227680,CHEBI:16737
228680,CHEBI:16737
20390005,CHEBI:16737
13188003,CHEBI:16737
679009,CHEBI:16737
230440,CHEBI:16737
227645,CHEBI:16737
11842039,CHEBI:16737
159994,CHEBI:16737
11843278,CHEBI:16737
11841278,CHEBI:16737
234645,CHEBI:16737
11841086,CHEBI:16737
11807012,CHEBI:16737
11843150,CHEBI:16737
2313002,CHEBI:16737
11843281,CHEBI:16737
11845277,CHEBI:16737
1300005,CHEBI:16737
11912035,CHEBI:16737
11843277,CHEBI:16737
11844277,CHEBI:16737
681004,CHEBI:16737
11808006,CHEBI:16737
11911049,CHEBI:16737
1189004,CHEBI:16737
11914015,CHEBI:16737
171994,CHEBI:16737
11845370,CHEBI:16737
8184037,CHEBI:16737
11911375,CHEBI:16737
13642020,CHEBI:16737
11810013,CHEBI:16737
11921101,CHEBI:16737
11842282,CHEBI:16737
11843282,CHEBI:16737
3029003,CHEBI:16737
11922710,CHEBI:16737
11919985,CHEBI:16737
11924936,CHEBI:16737
637009,CHEBI:16737
11841325,CHEBI:16737
5024008,CHEBI:16737
5030005,CHEBI:16737
11844279,CHEBI:16737
11845279,CHEBI:16737
11919915,CHEBI:16737
8737195,CHEBI:16737
8737197,CHEBI:16737
11920508,CHEBI:16737
11841421,CHEBI:16737
11917236,CHEBI:16737
11925105,CHEBI:16737
171522,CHEBI:16737
8735198,CHEBI:16737
638008,CHEBI:16737
4528025,CHEBI:16737
11916689,CHEBI:16737
4856323,CHEBI:16737
4858959,CHEBI:16737
4860320,CHEBI:16737
11922697,CHEBI:16737
11925498,CHEBI:16737
171720,CHEBI:16737
11844282,CHEBI:16737
11845198,CHEBI:16737
11845282,CHEBI:16737
4855321,CHEBI:16737
4859324,CHEBI:16737
11922939,CHEBI:16737
11810003,CHEBI:16737
2479001,CHEBI:16737
8738194,CHEBI:16737
11808012,CHEBI:16737
11914088,CHEBI:16737
11914564,CHEBI:16737
11922974,CHEBI:16737
11924285,CHEBI:16737
171142,CHEBI:168396
4861742,CHEBI:168396
11845112,CHEBI:168396
4862149,CHEBI:16990
170471,CHEBI:16990
4861149,CHEBI:16990
4858148,CHEBI:16990
4868238,CHEBI:16990
170479,CHEBI:16990
159164,CHEBI:16990
165387,CHEBI:16990
230233,CHEBI:16990
11842161,CHEBI:16990
11924671,CHEBI:16990
159200,CHEBI:16990
639002,CHEBI:16990
228426,CHEBI:16990
170472,CHEBI:16990
170472,CHEBI:16990
163038,CHEBI:16990
163038,CHEBI:16990
226410,CHEBI:16990
227281,CHEBI:16990
228308,CHEBI:16990
171237,CHEBI:16990
4859148,CHEBI:16990
11918777,CHEBI:16990
159984,CHEBI:16990
171292,CHEBI:16990
227201,CHEBI:16990
230640,CHEBI:16990
235286,CHEBI:16990
228535,CHEBI:16990
11917674,CHEBI:16990
239492,CHEBI:16990
233863,CHEBI:16990
7206004,CHEBI:16990
11842038,CHEBI:16990
4862148,CHEBI:16990
11844115,CHEBI:16990
4856149,CHEBI:16990
4860149,CHEBI:16990
233405,CHEBI:16990
4862764,CHEBI:16990
11509004,CHEBI:16990
4861148,CHEBI:16990
4856148,CHEBI:16990
11918666,CHEBI:16990
1410005,CHEBI:16990
1409005,CHEBI:16990
11914021,CHEBI:16990
233467,CHEBI:16990
11916758,CHEBI:16990
11428007,CHEBI:16990
1413133,CHEBI:16990
11912020,CHEBI:16990
11914453,CHEBI:16990
228224,CHEBI:16990
1408005,CHEBI:16990
9688010,CHEBI:16990
170842,CHEBI:16990
11915425,CHEBI:16990
9657004,CHEBI:16990
6107004,CHEBI:16990
11878005,CHEBI:16990
170901,CHEBI:16990
170901,CHEBI:16990
11921041,CHEBI:16990
11912426,CHEBI:16990
4973001,CHEBI:16990
5053003,CHEBI:16990
1412005,CHEBI:16990
11509006,CHEBI:16990
11843196,CHEBI:16990
11917816,CHEBI:16990
11922694,CHEBI:16990
235559,CHEBI:16990
11925046,CHEBI:16990
160218,CHEBI:16990
160264,CHEBI:16990
1414006,CHEBI:16990
4866240,CHEBI:17087
163059,CHEBI:17087
639001,CHEBI:17087
226455,CHEBI:17087
11845208,CHEBI:17087
165333,CHEBI:17087
11916778,CHEBI:17087
227589,CHEBI:17087
227109,CHEBI:17087
11915269,CHEBI:17087
159193,CHEBI:17087
234402,CHEBI:17087
159466,CHEBI:17087
11843110,CHEBI:17087
163416,CHEBI:17230
4862582,CHEBI:17230
4859910,CHEBI:17234
4858513,CHEBI:17234
163002,CHEBI:17234
166762,CHEBI:17234
230911,CHEBI:17234
234202,CHEBI:17234
4864240,CHEBI:17234
231542,CHEBI:17234
11445004,CHEBI:17234
4865310,CHEBI:17234
159171,CHEBI:17234
11841071,CHEBI:17234
165375,CHEBI:17234
11841134,CHEBI:17234
233167,CHEBI:17234
11918664,CHEBI:17234
167070,CHEBI:17234
638002,CHEBI:17234
239505,CHEBI:17234
230378,CHEBI:17234
8841005,CHEBI:17234
228454,CHEBI:17234
1407002,CHEBI:17234
11843200,CHEBI:17234
160817,CHEBI:17234
159929,CHEBI:17234
11809010,CHEBI:17234
11842055,CHEBI:17234
4859513,CHEBI:17234
228573,CHEBI:17234
4861513,CHEBI:17234
4856513,CHEBI:17234
11842084,CHEBI:17234
163134,CHEBI:17234
170507,CHEBI:17234
171251,CHEBI:17234
4862513,CHEBI:17234
4861514,CHEBI:17234
773009,CHEBI:17234
234247,CHEBI:17234
159644,CHEBI:17234
164475,CHEBI:17234
170952,CHEBI:17234
165345,CHEBI:17234
171096,CHEBI:17234
4862512,CHEBI:17234
4855512,CHEBI:17234
19797005,CHEBI:17234
4860512,CHEBI:17234
1411006,CHEBI:17234
160378,CHEBI:17234
171686,CHEBI:17234
166606,CHEBI:17234
160379,CHEBI:17234
4857513,CHEBI:17234
230483,CHEBI:17234
11806003,CHEBI:17234
11920031,CHEBI:17234
11921028,CHEBI:17234
11923035,CHEBI:17234
11919028,CHEBI:17234
164478,CHEBI:17234
159199,CHEBI:17234
164142,CHEBI:17234
171928,CHEBI:17234
11918678,CHEBI:17234
4861512,CHEBI:17234
14632004,CHEBI:17234
9655026,CHEBI:17234
21078005,CHEBI:17234
159980,CHEBI:17234
11843062,CHEBI:17234
4869263,CHEBI:17234
4868234,CHEBI:17234
11842071,CHEBI:17234
11845041,CHEBI:17234
233876,CHEBI:17234
11844071,CHEBI:17234
11843072,CHEBI:17234
11845072,CHEBI:17234
230653,CHEBI:17234
11917669,CHEBI:17234
4860514,CHEBI:17234
4870227,CHEBI:17234
11806004,CHEBI:17234
165246,CHEBI:17234
171208,CHEBI:17234
11842072,CHEBI:17234
11428008,CHEBI:17234
4316002,CHEBI:17234
11843224,CHEBI:17234
11918758,CHEBI:17234
4530047,CHEBI:17234
4532050,CHEBI:17234
11916759,CHEBI:17234
4863240,CHEBI:17234
11922765,CHEBI:17234
9793004,CHEBI:17234
11917760,CHEBI:17234
166862,CHEBI:17234
16948003,CHEBI:17234
11924760,CHEBI:17234
11918755,CHEBI:17234
11915143,CHEBI:17234
11844068,CHEBI:17234
9778011,CHEBI:17234
160192,CHEBI:17234
163143,CHEBI:17234
4530033,CHEBI:17234
15236003,CHEBI:17234
11842012,CHEBI:17234
4527038,CHEBI:17234
4856514,CHEBI:17234
11917763,CHEBI:17234
226208,CHEBI:17234
9794003,CHEBI:17234
11921589,CHEBI:17234
5080003,CHEBI:17234
9791003,CHEBI:17234
9792003,CHEBI:17234
9793003,CHEBI:17234
4861886,CHEBI:17234
229543,CHEBI:17234
239970,CHEBI:17234
235970,CHEBI:17234
171856,CHEBI:17234
226441,CHEBI:17234
11917686,CHEBI:17234
170953,CHEBI:17234
3024001,CHEBI:17234
227761,CHEBI:17234
9917003,CHEBI:17234
159645,CHEBI:17234
234715,CHEBI:17234
6932008,CHEBI:17234
226207,CHEBI:17234
11914060,CHEBI:17234
11925582,CHEBI:17234
11915441,CHEBI:17234
11240004,CHEBI:17234
11912442,CHEBI:17234
11913440,CHEBI:17234
11914443,CHEBI:17234
237934,CHEBI:17234
1412019,CHEBI:17234
10133003,CHEBI:17234
9916003,CHEBI:17234
167308,CHEBI:17234
10132009,CHEBI:17234
11878006,CHEBI:17234
235971,CHEBI:17234
237970,CHEBI:17234
226234,CHEBI:17234
9791004,CHEBI:17234
11924764,CHEBI:17234
11919026,CHEBI:17234
239093,CHEBI:17234
8763080,CHEBI:17234
10133004,CHEBI:17234
8609006,CHEBI:17234
8610005,CHEBI:17234
8610006,CHEBI:17234
227413,CHEBI:17234
228440,CHEBI:17234
4856512,CHEBI:17234
10131006,CHEBI:17234
227902,CHEBI:17234
228900,CHEBI:17234
10132007,CHEBI:17234
11918894,CHEBI:17234
4859512,CHEBI:17234
8634004,CHEBI:17234
9793005,CHEBI:17234
10134007,CHEBI:17234
9792005,CHEBI:17234
6110006,CHEBI:17234
9792004,CHEBI:17234
10133007,CHEBI:17234
226513,CHEBI:17234
10134006,CHEBI:17234
160369,CHEBI:17234
