PK_LAB_RESULT_ITEM_ID,obo
10350004,CHEBI:17234
10349003,CHEBI:17234
11923036,CHEBI:17234
11916784,CHEBI:17234
13932005,CHEBI:17234
166185,CHEBI:17234
11809012,CHEBI:17234
11913533,CHEBI:17234
239145,CHEBI:17234
11918065,CHEBI:17234
10347004,CHEBI:17234
11841201,CHEBI:17234
11917789,CHEBI:17234
8712004,CHEBI:17234
11808010,CHEBI:17234
13902003,CHEBI:17234
4865178,CHEBI:17347
159373,CHEBI:17347
11919991,CHEBI:17347
4860861,CHEBI:17381
4857860,CHEBI:17381
4861324,CHEBI:17381
4857320,CHEBI:17381
4860912,CHEBI:17381
4857911,CHEBI:17381
4858911,CHEBI:17381
159361,CHEBI:17381
163626,CHEBI:17381
11845385,CHEBI:17381
233235,CHEBI:17381
11916685,CHEBI:17381
2687002,CHEBI:17381
11842385,CHEBI:17381
11844384,CHEBI:17381
11845384,CHEBI:17381
228685,CHEBI:17381
170715,CHEBI:17381
227633,CHEBI:17381
1413068,CHEBI:17381
4870259,CHEBI:17381
11917691,CHEBI:17381
11918686,CHEBI:17381
227150,CHEBI:17381
228150,CHEBI:17381
4862309,CHEBI:17650
159351,CHEBI:17650
165471,CHEBI:17650
11922698,CHEBI:17650
11842046,CHEBI:17650
8737189,CHEBI:17650
4869217,CHEBI:17855
163098,CHEBI:17855
159917,CHEBI:17855
11916667,CHEBI:17855
11842185,CHEBI:17855
159497,CHEBI:17855
11914026,CHEBI:17855
11926271,CHEBI:17855
1410003,CHEBI:17855
160675,CHEBI:17855
1188004,CHEBI:17855
166203,CHEBI:17855
4857006,CHEBI:17933
159414,CHEBI:17933
171801,CHEBI:17933
11911400,CHEBI:17933
176035,CHEBI:17933
4264015,CHEBI:17933
11845429,CHEBI:17933
4856264,CHEBI:17996
170474,CHEBI:17996
226037,CHEBI:17996
8828005,CHEBI:17996
11842043,CHEBI:17996
171253,CHEBI:17996
11918669,CHEBI:17996
237496,CHEBI:17996
8840005,CHEBI:17996
19800007,CHEBI:17996
13255004,CHEBI:17996
21086014,CHEBI:17996
4870246,CHEBI:17996
11844197,CHEBI:17996
11807003,CHEBI:17996
4866144,CHEBI:17996
11842422,CHEBI:17996
229479,CHEBI:17996
735001,CHEBI:17996
13314017,CHEBI:17996
774006,CHEBI:17996
15631003,CHEBI:17996
159213,CHEBI:17996
3238001,CHEBI:17996
4869233,CHEBI:17996
226451,CHEBI:17996
11843302,CHEBI:17996
11845268,CHEBI:17996
11844268,CHEBI:17996
1408006,CHEBI:17996
11922792,CHEBI:17996
10051008,CHEBI:17996
10054009,CHEBI:17996
228679,CHEBI:17996
227679,CHEBI:17996
237289,CHEBI:17996
11913529,CHEBI:17996
1184001,CHEBI:17996
228891,CHEBI:17996
227550,CHEBI:17996
11922790,CHEBI:17996
11920110,CHEBI:17996
11923114,CHEBI:17996
9335005,CHEBI:17996
166191,CHEBI:17996
159183,CHEBI:18367
159183,CHEBI:18367
11844131,CHEBI:18367
11844131,CHEBI:18367
171228,CHEBI:18367
171228,CHEBI:18367
4865295,CHEBI:21241
4868194,CHEBI:22470
4862201,CHEBI:22985
163092,CHEBI:22985
4859201,CHEBI:22985
11841035,CHEBI:22985
159946,CHEBI:22985
230272,CHEBI:22985
11916663,CHEBI:22985
228106,CHEBI:22985
8842005,CHEBI:22985
233865,CHEBI:22985
1357002,CHEBI:22985
164511,CHEBI:22985
4858963,CHEBI:22985
232492,CHEBI:22985
5213002,CHEBI:22985
11843085,CHEBI:22985
19798005,CHEBI:22985
4859200,CHEBI:22985
4856200,CHEBI:22985
17297003,CHEBI:22985
4863246,CHEBI:22985
1410002,CHEBI:22985
4868233,CHEBI:22985
227292,CHEBI:22985
163359,CHEBI:22985
159272,CHEBI:22985
11912023,CHEBI:22985
159448,CHEBI:22985
170756,CHEBI:22985
171233,CHEBI:22985
11842036,CHEBI:22985
166890,CHEBI:22985
11923110,CHEBI:22985
11916702,CHEBI:22985
11916785,CHEBI:22985
20398009,CHEBI:22985
11916783,CHEBI:22985
13641007,CHEBI:22985
11845224,CHEBI:22985
227411,CHEBI:22985
13312016,CHEBI:22985
774008,CHEBI:22985
19808004,CHEBI:22985
159925,CHEBI:22985
235288,CHEBI:22985
1414138,CHEBI:22985
226411,CHEBI:22985
11911150,CHEBI:22985
226107,CHEBI:22985
226540,CHEBI:22985
226679,CHEBI:22985
11842283,CHEBI:22985
227107,CHEBI:22985
11844281,CHEBI:22985
171227,CHEBI:22985
773006,CHEBI:22985
8021062,CHEBI:22985
11844149,CHEBI:22985
10051006,CHEBI:22985
10054007,CHEBI:22985
9737006,CHEBI:22985
171766,CHEBI:22985
11920519,CHEBI:22985
11923116,CHEBI:22985
171524,CHEBI:22985
8024062,CHEBI:22985
11914023,CHEBI:22985
11920106,CHEBI:22985
2805001,CHEBI:22985
4862306,CHEBI:23377
4855470,CHEBI:24103
1412018,CHEBI:24103
11842306,CHEBI:24103
4859645,CHEBI:24873
163110,CHEBI:24873
171374,CHEBI:24873
11844082,CHEBI:24873
8790037,CHEBI:24873
163122,CHEBI:24996
163122,CHEBI:24996
4855661,CHEBI:24996
4855661,CHEBI:24996
11845087,CHEBI:24996
11845087,CHEBI:24996
8525004,CHEBI:24996
5367004,CHEBI:24996
5367004,CHEBI:24996
231919,CHEBI:24996
11841085,CHEBI:24996
11841085,CHEBI:24996
239153,CHEBI:24996
8787055,CHEBI:24996
4862705,CHEBI:25108
163095,CHEBI:25108
11844097,CHEBI:25108
8788071,CHEBI:25108
4858908,CHEBI:25806
4860802,CHEBI:25806
4860801,CHEBI:25806
8828003,CHEBI:25806
4861909,CHEBI:25806
8827006,CHEBI:25806
227100,CHEBI:25806
4861457,CHEBI:25806
227148,CHEBI:25806
8837003,CHEBI:25806
160614,CHEBI:25806
228350,CHEBI:25806
159801,CHEBI:25806
6760006,CHEBI:25806
6935003,CHEBI:25806
4862801,CHEBI:25806
6762003,CHEBI:25806
167098,CHEBI:25806
165174,CHEBI:25806
8842006,CHEBI:25806
228148,CHEBI:25806
6756003,CHEBI:25806
226290,CHEBI:25806
160508,CHEBI:25806
228289,CHEBI:25806
4857908,CHEBI:25806
228631,CHEBI:25806
228100,CHEBI:25806
4855909,CHEBI:25806
4860909,CHEBI:25806
9738004,CHEBI:25806
227345,CHEBI:25806
9735006,CHEBI:25806
12128003,CHEBI:25806
19801004,CHEBI:25806
226570,CHEBI:25806
7461003,CHEBI:25806
226294,CHEBI:25806
6803003,CHEBI:25806
11842086,CHEBI:25806
6931005,CHEBI:25806
6937005,CHEBI:25806
228190,CHEBI:25806
171107,CHEBI:25806
160787,CHEBI:25806
167440,CHEBI:25806
7459003,CHEBI:25806
11738008,CHEBI:25806
4858801,CHEBI:25806
6804005,CHEBI:25806
4862893,CHEBI:26082
4862893,CHEBI:26082
4855917,CHEBI:26217
159166,CHEBI:26217
231971,CHEBI:26217
8830006,CHEBI:26217
11845086,CHEBI:26217
159945,CHEBI:26217
11922676,CHEBI:26217
171919,CHEBI:26217
233182,CHEBI:26217
8839004,CHEBI:26217
4857039,CHEBI:26217
4863260,CHEBI:26217
226634,CHEBI:26217
6937004,CHEBI:26217
11842085,CHEBI:26217
226406,CHEBI:26217
19801007,CHEBI:26217
13254004,CHEBI:26217
163932,CHEBI:26217
4868250,CHEBI:26217
17300003,CHEBI:26217
11842208,CHEBI:26217
11810004,CHEBI:26217
4868235,CHEBI:26217
159463,CHEBI:26217
4855900,CHEBI:26217
4869144,CHEBI:26217
11842423,CHEBI:26217
233667,CHEBI:26217
159182,CHEBI:26217
4860917,CHEBI:26217
228124,CHEBI:26217
11842225,CHEBI:26217
13313023,CHEBI:26217
8397003,CHEBI:26217
773007,CHEBI:26217
228047,CHEBI:26217
5024019,CHEBI:26217
11844069,CHEBI:26217
163182,CHEBI:26217
1411139,CHEBI:26217
232528,CHEBI:26217
3234001,CHEBI:26217
1407007,CHEBI:26217
1188002,CHEBI:26217
1410006,CHEBI:26217
11917788,CHEBI:26217
226481,CHEBI:26217
11917787,CHEBI:26217
11841303,CHEBI:26217
11841341,CHEBI:26217
11845341,CHEBI:26217
159537,CHEBI:26217
227686,CHEBI:26217
226686,CHEBI:26217
226851,CHEBI:26217
231810,CHEBI:26217
10052008,CHEBI:26217
10053008,CHEBI:26217
11810007,CHEBI:26217
11912531,CHEBI:26217
228633,CHEBI:26217
11919107,CHEBI:26217
11912506,CHEBI:26217
11923113,CHEBI:26217
171523,CHEBI:26217
19544006,CHEBI:26217
11845050,CHEBI:26217
4858968,CHEBI:2637
4866028,CHEBI:26628
4867119,CHEBI:26712
163041,CHEBI:26712
234918,CHEBI:26712
8829004,CHEBI:26712
11841114,CHEBI:26712
165378,CHEBI:26712
11924674,CHEBI:26712
234187,CHEBI:26712
8841004,CHEBI:26712
4860040,CHEBI:26712
4870275,CHEBI:26712
228648,CHEBI:26712
6931003,CHEBI:26712
11845085,CHEBI:26712
228437,CHEBI:26712
19802008,CHEBI:26712
159462,CHEBI:26712
13251004,CHEBI:26712
4869255,CHEBI:26712
17296003,CHEBI:26712
11843210,CHEBI:26712
4870235,CHEBI:26712
11808005,CHEBI:26712
6113004,CHEBI:26712
233671,CHEBI:26712
170770,CHEBI:26712
4870144,CHEBI:26712
11845423,CHEBI:26712
772007,CHEBI:26712
4866118,CHEBI:26712
226438,CHEBI:26712
11845225,CHEBI:26712
13311023,CHEBI:26712
11918784,CHEBI:26712
228048,CHEBI:26712
772005,CHEBI:26712
11845073,CHEBI:26712
680010,CHEBI:26712
3236001,CHEBI:26712
170520,CHEBI:26712
11918783,CHEBI:26712
1408138,CHEBI:26712
227481,CHEBI:26712
232815,CHEBI:26712
227687,CHEBI:26712
226687,CHEBI:26712
11845303,CHEBI:26712
11843364,CHEBI:26712
11842365,CHEBI:26712
164154,CHEBI:26712
10052007,CHEBI:26712
10053007,CHEBI:26712
11915530,CHEBI:26712
11911519,CHEBI:26712
227648,CHEBI:26712
11914519,CHEBI:26712
11921102,CHEBI:26712
160737,CHEBI:26712
11844050,CHEBI:26712
11914048,CHEBI:26712
11920104,CHEBI:26712
160215,CHEBI:26712
160731,CHEBI:26712
4869294,CHEBI:26948
11845428,CHEBI:26948
4866264,CHEBI:27226
159184,CHEBI:27226
11843214,CHEBI:27226
4869317,CHEBI:27364
163050,CHEBI:27364
4861072,CHEBI:27584
159669,CHEBI:27584
11843018,CHEBI:27584
171854,CHEBI:27584
4855969,CHEBI:28001
170889,CHEBI:28001
4856661,CHEBI:28358
233718,CHEBI:28358
4860662,CHEBI:28358
8816008,CHEBI:28358
8816008,CHEBI:28358
4859661,CHEBI:28358
1407003,CHEBI:28358
233658,CHEBI:28358
4862661,CHEBI:28358
4862660,CHEBI:28358
11917706,CHEBI:28358
1408125,CHEBI:28358
4858661,CHEBI:28358
164907,CHEBI:28358
11915066,CHEBI:28358
11843341,CHEBI:28358
171660,CHEBI:28358
6029003,CHEBI:28358
8788055,CHEBI:28358
4860969,CHEBI:28864
4870243,CHEBI:29026
163065,CHEBI:29026
638005,CHEBI:29026
228467,CHEBI:29026
11841215,CHEBI:29026
11917781,CHEBI:29026
227688,CHEBI:29026
11842111,CHEBI:29026
13902004,CHEBI:29026
4867170,CHEBI:30660
170679,CHEBI:30660
159938,CHEBI:30660
11918667,CHEBI:30660
11841411,CHEBI:30660
9658021,CHEBI:30660
167312,CHEBI:30660
159852,CHEBI:3311
228301,CHEBI:3311
11844035,CHEBI:3311
159573,CHEBI:33298
11841089,CHEBI:33298
4855553,CHEBI:35143
4859711,CHEBI:35143
4856711,CHEBI:35143
159159,CHEBI:35143
159160,CHEBI:35143
170468,CHEBI:35143
227245,CHEBI:35143
4856801,CHEBI:35143
11844075,CHEBI:35143
11845094,CHEBI:35143
11841094,CHEBI:35143
159908,CHEBI:35143
159909,CHEBI:35143
171217,CHEBI:35143
11810011,CHEBI:35143
11916806,CHEBI:35143
11922812,CHEBI:35143
237506,CHEBI:35143
8869004,CHEBI:35143
171902,CHEBI:35143
4858039,CHEBI:35143
885002,CHEBI:35143
886003,CHEBI:35143
879003,CHEBI:35143
4859555,CHEBI:35143
226577,CHEBI:35143
159816,CHEBI:35143
11844084,CHEBI:35143
19797006,CHEBI:35143
228245,CHEBI:35143
4866199,CHEBI:36080
170469,CHEBI:36080
4864242,CHEBI:36080
170481,CHEBI:36080
171254,CHEBI:36080
11841181,CHEBI:36080
11922673,CHEBI:36080
637002,CHEBI:36080
4856589,CHEBI:36080
4865261,CHEBI:36080
227455,CHEBI:36080
11845213,CHEBI:36080
4861408,CHEBI:36080
7065004,CHEBI:36080
171238,CHEBI:36080
163881,CHEBI:36080
11916777,CHEBI:36080
4863132,CHEBI:36080
165606,CHEBI:36080
4869235,CHEBI:36080
229969,CHEBI:36080
233183,CHEBI:36080
4857941,CHEBI:36080
4864259,CHEBI:36080
228636,CHEBI:36080
4863259,CHEBI:36080
4859942,CHEBI:36080
170777,CHEBI:36080
4861941,CHEBI:36080
639005,CHEBI:36080
11916786,CHEBI:36080
231972,CHEBI:36080
170846,CHEBI:36080
234233,CHEBI:36080
11842214,CHEBI:36080
1296001,CHEBI:36080
226407,CHEBI:36080
228389,CHEBI:36080
11912090,CHEBI:36080
170798,CHEBI:36080
164016,CHEBI:36080
11918782,CHEBI:36080
11845137,CHEBI:36080
11843069,CHEBI:36080
638006,CHEBI:36080
11845049,CHEBI:36080
234893,CHEBI:36080
234432,CHEBI:36080
11842250,CHEBI:36080
11911273,CHEBI:36080
227636,CHEBI:36080
228686,CHEBI:36080
166194,CHEBI:36080
11845012,CHEBI:36080
4265013,CHEBI:36080
11915149,CHEBI:36080
159790,CHEBI:36080
234668,CHEBI:36080
5157013,CHEBI:36080
11845150,CHEBI:36080
171784,CHEBI:36080
11913095,CHEBI:36080
11844110,CHEBI:36080
11844217,CHEBI:36080
11921077,CHEBI:36080
1414005,CHEBI:36080
11923096,CHEBI:36080
11921106,CHEBI:36080
637008,CHEBI:36080
171789,CHEBI:36080
229811,CHEBI:36080
11917900,CHEBI:36080
637007,CHEBI:36080
4866202,CHEBI:36080
8020175,CHEBI:36080
13645019,CHEBI:36080
11924474,CHEBI:36080
639006,CHEBI:36080
7516004,CHEBI:36080
4863242,CHEBI:36080
11912092,CHEBI:36080
4868283,CHEBI:39867
159289,CHEBI:39867
11844220,CHEBI:39867
4857661,CHEBI:422
4857661,CHEBI:422
4859363,CHEBI:4551
159286,CHEBI:4551
11841053,CHEBI:4551
4869179,CHEBI:4716
159496,CHEBI:47773
1407005,CHEBI:47773
171982,CHEBI:47773
165975,CHEBI:47773
11841088,CHEBI:47774
164919,CHEBI:47774
159955,CHEBI:47774
1414004,CHEBI:47774
167196,CHEBI:47774
167202,CHEBI:47774
11842344,CHEBI:47774
1189002,CHEBI:47774
4269028,CHEBI:47774
11922251,CHEBI:47774
160143,CHEBI:47774
160144,CHEBI:47774
4862535,CHEBI:47775
159789,CHEBI:47775
165297,CHEBI:47775
11922769,CHEBI:47775
11843075,CHEBI:47775
164034,CHEBI:47775
1408003,CHEBI:47775
4858535,CHEBI:47775
11911073,CHEBI:47775
160674,CHEBI:47775
4514020,CHEBI:47775
13614005,CHEBI:47775
1186002,CHEBI:47775
11917249,CHEBI:47775
11916763,CHEBI:47775
4863237,CHEBI:60579
171105,CHEBI:60579
159949,CHEBI:60579
11841162,CHEBI:60579
170831,CHEBI:60579
1409139,CHEBI:60579
170832,CHEBI:60579
11844423,CHEBI:60579
11911039,CHEBI:60579
226292,CHEBI:60579
160182,CHEBI:60579
228291,CHEBI:60579
11923106,CHEBI:60579
4868171,CHEBI:61049
4859655,CHEBI:6437
4861463,CHEBI:67011
163662,CHEBI:67011
166802,CHEBI:67011
11844065,CHEBI:67011
4858655,CHEBI:73693
20402010,CHEBI:77635
160013,CHEBI:77635
11920064,CHEBI:77635
228292,CHEBI:77635
11841036,CHEBI:77635
4859892,CHEBI:8107
4859892,CHEBI:8107
239364,CHEBI:8107
4856891,CHEBI:8107
164091,CHEBI:8107
164091,CHEBI:8107
4861891,CHEBI:8107
227026,CHEBI:8107
227713,CHEBI:8107
228259,CHEBI:8107
226260,CHEBI:8107
227260,CHEBI:8107
231809,CHEBI:8107
228260,CHEBI:8107
160498,CHEBI:8107
1413047,CHEBI:8107
176021,CHEBI:8107
159516,CHEBI:8107
11842139,CHEBI:8107
11842139,CHEBI:8107
1409067,CHEBI:8107
230182,CHEBI:8107
11922736,CHEBI:8107
11922736,CHEBI:8107
11921853,CHEBI:8107
11921853,CHEBI:8107
11922958,CHEBI:8107
160713,CHEBI:8107
11912084,CHEBI:8107
11917954,CHEBI:8107
11917954,CHEBI:8107
4862006,CHEBI:86319
4870294,FOODON:03413761
170680,FOODON:03413761
11841222,FOODON:03413761