"LOINC","LOINC_COUNT"
"785-6",11849579
"6768-6",6738344
"5799-2",1916231
"10834-0",379697
"2345-7",11921716
"3948-7",10931
"5693-7",791
"6683-7",2981
"20661-5",296
"11038-7",4332
"21476-7",3445
"10378-8",903297
"743-5",1400761
"20124-4",86549
"2141-0",16437
"33930-9",1263
"25418-5",31225
"2157-6",518176
"12598-9",3461
"13457-7",1918929
"5794-3",804693
"1920-8",6361557
"1558-6",39228
"43406-8",21
"6301-6",4616990
"21656-4",8474
"2862-1",184576
"2885-2",6004307
"26455-6",75642
"1751-7",6012167
"2112-1",23188
"4508-8",36
"16193-5",3055
"16935-9",192038
"3243-3",4341
"5308-2",699
"5671-3",9303
"2638-5",2579
"1823-4",4286
"4498-2",62750
"20482-6",143826
"5256-3",755
"35674-1",478641
"2162-6",22432
"12183-0",2392
"59384-8",20619
"44449-7",5494
"24113-3",5619
"32065-5",20653
"2089-1",85471
"69051-1",2883
"20420-6",486
"2721-9",1162
"33300-5",20594
"12187-1",1557
"5290-2",2280
"9522-4",184
"8074-7",1960
"3024-7",343001
"5802-4",1913803
"13955-0",30951
"2868-8",186886
"2075-0",12479570
"800-3",515661
"4092-3",137784
"3274-8",9647
"20643-3",296
"20671-4",570
"2132-9",316406
"3052-8",1257
"1649-3",23128
"2333-3",4528
"11565-9",4201
"5157-3",37137
"2888-6",48024
"6742-1",1724738
"7793-3",37171
"7792-5",16408
"4065-9",20655
"6694-4",84
"11282-1",644922
"783-1",44659
"44909-0",1862
"9811-1",24678
"9622-2",570
"10368-9",34
"8246-1",1712
"11575-5",61
"29860-4",61
"48642-3",5304757
"1746-7",5177
"14117-6",4997
"49293-4",4659
"6007-9",378
"61199-6",17
"21709-1",478
"30167-1",62829
"8040-8",1707
"2597-3",581
"25296-5",2950
"3142-7",1675
"1990-1",47908
"14976-5",202
"888-8",539
"53819-9",2349
"11778-8",1414
"3145-0",158326
"1832-5",362
"17863-2",904
"26508-2",2164
"11779-6",329
"2821-7",439
"60024-7",782
"20112-9",272918
"11572-5",6459
"6025-1",6978
"42936-5",173
"3074-2",851
"25085-2",167
"1795-4",11912
"55147-3",524
"48803-1",2494
"5244-9",25477
"25136-3",167
"3319-1",1852
"13534-3",13
"14282-8",926
"30934-4",36677
"19569-3",12391
"29859-6",168
"25088-6",167
"25132-2",167
"18185-9",1075
"1925-7",1865111
"34909-2",2659
"15357-7",90
"47527-7",73490
"23877-4",689
"6351-1",9
"19769-9",234214
"5014-6",3990
"8665-2",203
"6896-5",683
"2469-5",5449
"6928-6",495
"46758-9",100422
"9428-4",157694
"35410-0",6258
"3559-2",61
"9826-9",13
"32681-9",923
"49297-5",34377
"19114-8",28
"31144-9",192993
"2745-8",36537
"5683-8",198
"32769-2",5668
"5113-6",674
"35384-7",1314
"14177-0",96
"41399-7",2442
"58092-8",111326
"44288-9",1381
"50099-1",29061
"24375-8",66
"28659-1",66
"13363-7",5
"38548-4",11
"11573-3",494
"32700-7",83
"17842-6",23195
"21613-5",319562
"25116-5",171
"13636-6",398
"38175-6",324
"42663-5",10
"33287-4",100414
"2713-6",190656
"29965-1",1193
"3002-3",83
"5792-7",1112540
"13438-7",21479
"30153-1",2443
"10906-6",29
"60340-7",113289
"8014-3",314
"27096-7",2443
"13458-5",58879
"3087-4",107
"5786-9",1103
"27390-4",2550
"35676-6",4320
"30003-8",925
"13717-4",1009
"1984-4",13
"2668-2",317
"15016-9",347
"9594-3",5263
"10634-4",1243
"7902-0",258
"30567-2",746
"27826-7",65
"12480-0",136
"30331-3",123
"30540-9",121
"3300-1",8
"5622-6",987
"15066-4",71
"717-9",22281
"9757-6",133
"27182-5",22281
"10157-6",99
"25757-6",561
"14267-9",93993
"26523-1",431
"21809-9",21
"43284-9",2
"14869-2",6046
"26474-7",10374
"34265-9",17
"2078-4",2804
"15994-7",25
"21060-9",252
"15743-8",1
"6019-4",251
"6009-5",55
"11090-8",860
"57378-2",38
"15774-3",242
"17819-4",1206
"58452-4",20136
"44005-7",43
"5281-1",662
"31161-3",528
"22319-8",5515
"19080-1",7241
"69969-4",100449
"6219-0",657
"22572-2",656
"15894-9",39
"15633-1",8
"6161-4",21
"6065-7",25
"6136-6",201
"30195-2",98
"28644-3",5957
"55180-4",111
"49026-8",58
"51002-4",58
"44705-2",2
"49027-6",58
"51003-2",58
"13203-5",245
"63459-2",11496
"17782-4",1983
"35165-0",93
"35175-9",93
"35163-5",93
"30518-5",946
"35160-1",92
"35411-8",93
"35168-4",93
"35180-9",93
"32031-7",136
"29463-7",1291
"1836-6",24
"14314-9",10054
"3617-8",10
"32649-6",10
"2660-9",10
"22712-4",10
"6367-7",1502
"51716-9",811
"29498-3",29
"6944-3",54
"26895-3",1371
"39001-3",119
"49487-2",273
"12396-8",55
"29160-9",1371
"32435-0",947
"13083-1",49
"9316-1",71
"13760-4",26
"7172-0",157
"19146-0",120
"49638-0",58
"10897-7",71
"35457-1",29
"53922-1",9
"9539-8",71
"39573-1",21
"21689-5",9
"18337-6",147
"10989-2",174
"41762-6",5
"22641-5",4
"16141-4",3
"41766-7",5
"49254-6",22
"29537-8",107
"14247-1",2
"6229-9",4876
"42757-5",115220
"6195-2",6039
"15285-0",4971
"6077-2",4835
"6124-2",6157
"15283-5",6630
"6095-4",6751
"6274-5",5534
"20078-2",814
"20061-8",412
"2999-1",520
"21822-2",193
"2971-0",12
"41090-2",8
"29911-5",28
"63929-4",7
"13307-4",286
"26570-2",1209
"56669-5",12
"38387-7",211
"20599-7",1288
"32518-3",1289
"20594-8",1188
"50542-0",338
"60363-9",1
"41613",5
"185-9",7
"13606-9",3
"1006-6",5
"2348-1",12
"16099-4",5
"279-0",2
"21785-1",28
"19648-5",23
"3831-5",9096
"32354-3",867659
"32713-0",858187
"2032-1",427448
"5738-0",1
"516-5",1
"47414-8",78
"20568-2",324
"52984-2",132
"73825-2",31
"46958-5",7
"57317-0",123
"45190-6",43
"59263-4",301
"55135-8",629
"35300-3",1
"21727-3",4
"15612-5",1
"15641-4",3
"56131-6",5
"15537-4",1
"9551-3",1
"11097-3",1
"9544-8",1
"3821-6",55
"10341-6",1
"3887-7",4
"21579-8",3
"30055-8",37
"30068-1",37
"30066-5",37
"30056-6",37
"30063-2",37
"28603-9",37
"30051-7",5
"73689-2",32
"26609-8",162
"8338-6",3
"21194-6",47
"2829-0",59
"69361-4",344
"18484-6",527
"45152-6",534
"72856-8",250
"49029-2",38
"4021-2",48
"50641-0",8
"6688-6",47
"29500-6",1
"5619-2",9
"25087-8",1
"29527-9",1
"12208-5",2
"3675-6",1
"7948-3",1
"25111-6",1
"25125-6",1
"24443-4",1
"43237-7",13
"38160-8",4
"49448-4",1
"34720-3",2516
"11579-0",101219
"61151-7",145281
"18311-1",364
"57751-0",92121
"71853-6",1111
"12189-7",6485
"708-8",1558
"24472-3",27
"23860-0",3706
"19996-8",13384
"3520-4",206
"69047-9",155
"24471-5",27
"32146-3",20323
"22450-1",1
"40704-9",15
"22446-9",1
"11183-1",2
"11235-9",7938
"48683-7",2182
"70204-3",2
"72486-4",4751
"55349-5",20
"9844-2",15
"29300-1",227
"8462-4",15
"16107-5",17
"3827-3",79
"26797-1",1
"30473-3",1
"26972-0",1
"29875-2",3
"30478-2",1
"43171-8",2
"47418-9",1
"65808-8",6
"40620-7",233
"50896-0",571
"7604-2",225
"29903-2",7
"1779-8",115
"54079-9",21810
"6183-8",241
"1777-2",113
"13048-4",2
"6242-2",32
"54078-1",10905
"7691-9",67
"10702-9",211
"70061-7",2
"36922-3",127
"28059-4",51
"10343-2",54
"33016-7",15
"66131-4",1152
"45324-1",4
"48495-6",19
"43273-2",87
"45284-7",2
"9652-9",3
"14027-7",1
"5876-7",8826
"19000-9",1
"14689-4",5
"29647-5",8
"85269-9",9094
"36908-2",394
"40879-9",2
"75325-1",24
"48018-6",4
"79190-5",37
"48850-2",24
"51760-7",35
"36925-6",8
"88517-8",2924
"32577-9",5
"53278-8",9
"48410-5",2
"50551-1",4
"53831-4",15
"27161-9",14
"43357-3",1
"43225-2",51
"20522-9",10308
"16227-1",5154
"49760-2",11
"49751-1",9087
"82207-2",33
"82213-0",33
"8691-8",3
"77207-9",986
"46082-4",2
"60676-4",1
"82198-3",33
"80351-0",33
"35870-5",1
"72524-2",1
"88743-0",1
"82390-6",1
"59026-5",1
"88736-4",1
"103331-7",5
"2524-7",1
"73748-6",1
"35802-8",1
"82204-9",29
"6527-6",24
"53312-5",1
"5946-9",2
"77023-0",9
"77732-6",4
"48033-5",3
"55940-1",1
"39000-5",1
"53471-9",1
"35154-4",1
"89350-3",3
"1968-7",2036712
"9317-9",1598566
"1825-9",10278
"3531-1",211
"3393-6",200373
"16192-7",3045
"3255-7",284872
"20656-5",296
"20648-2",296
"2986-8",101089
"5631-7",7903
"2338-2",286
"13967-5",6179
"3125-2",461
"2216-0",3098
"770-8",6793103
"21198-7",292430
"31208-2",656625
"2545-2",1211
"2091-7",22238
"3128-6",5440
"31147-2",13022
"774-0",1061356
"707-0",1314216
"10998-3",190787
"66746-9",1321153
"8041-6",16905
"768-2",1381506
"11277-1",904196
"2614-6",959338
"22672-0",324
"49896-4",3434
"35741-8",9984
"3040-3",495400
"3051-0",59664
"10886-0",15911
"16223-0",2860
"3053-6",90305
"3853-9",2015
"3050-2",202171
"5669-7",256
"3819-0",129
"5273-8",5297
"25419-3",772
"2164-2",2369
"3232-6",270
"35668-3",5320
"2344-0",17894
"4544-3",12897611
"741-9",1195332
"4025-3",20375
"706-2",6793155
"2890-2",155877
"6969-0",25372
"3571-7",20574
"5778-7",1922
"5292-8",26564
"13969-1",215351
"1869-7",7716
"14338-8",223204
"14725-6",216250
"19555-2",6853
"30226-5",33
"20655-7",296
"2251-7",126
"2963-7",2597
"22314-9",27249
"7790-9",163644
"41219-7",30
"21203-5",499
"751-8",6831556
"15432-8",1208
"23883-2",14577
"17016-7",169
"19145-2",91
"2470-3",4987
"28060-2",445
"3281-3",1072
"15343-7",511
"27118-9",2843
"50377-1",18
"43304-5",2028
"30106-9",258
"3174-0",331
"85954-6",400
"776-5",158382
"12646-6",2773
"86107-0",407
"36916-5",84656
"13951-9",3657
"61048-5",4613
"1754-1",35658
"14286-9",925
"3660-8",52
"25137-1",167
"15207-4",933
"11114-6",135
"3498-3",59
"2714-4",934483
"35140-3",2000
"14627-4",794309
"41394-8",223
"25421-9",200
"16136-4",17976
"18385-5",2399
"11120-3",7345
"2744-1",2737749
"2705-2",800497
"50715-2",626
"9833-5",392
"29495-9",2491
"16135-6",17989
"48818-9",1
"9572-9",811
"10333-3",35512
"3455-3",25
"6919-5",555
"41491-2",137
"15363-5",2974
"29572-5",100421
"21415-5",4521
"29541-0",3350
"45025-4",1266
"10992-6",443
"35703-8",137
"4625-0",423
"51730-0",1239
"14618-3",7871
"21191-2",4517
"4552-6",38384
"13305-8",3125
"6318-0",98
"26493-7",6035
"19752-5",1959
"29507-1",162
"11256-5",657
"14958-3",925
"2870-4",189
"33935-8",1336
"15359-3",2397
"24111-7",319707
"48767-8",14628
"14121-8",261
"53563-3",67
"12310-9",11764
"15362-7",790
"3418-1",22
"18310-3",434
"65633-0",3110
"27819-2",2647
"27392-0",2443
"8039-0",242
"5821-4",804892
"5393-4",258
"5804-0",1112662
"33550-5",67
"27057-9",1891
"1903-4",2205
"24447-5",691
"12227-5",764633
"2923-1",4617
"47322-3",74
"9813-7",2298
"8218-0",83
"9597-6",5263
"27379-7",44
"59464-8",1561
"30328-9",109
"4484-2",466
"33472-2",224
"11064-3",12
"27821-8",343
"30534-2",123
"6014-5",115
"1953-9",93
"57911-0",261
"33951-5",118
"6158-0",639
"8127-3",11686
"29990-9",65
"6092-1",180
"15284-3",5208
"6279-4",24
"6152-3",5790
"8129-9",6931
"29605-3",369
"4087-3",869
"20575-7",20781
"34645-2",20
"9765-9",39
"56537-4",3397
"21665-5",130
"15981-4",1
"7613-3",117
"16057-2",74
"7291-8",50
"6153-1",85
"15690-1",23
"6266-1",73
"6217-4",5
"3089-0",2
"15607-5",172
"14151-5",37243
"21765-3",1
"13202-7",243
"32853-4",3
"12443-8",2
"35162-7",84
"30520-1",946
"35170-0",93
"35178-3",93
"35167-6",93
"35173-4",93
"42330-1",751
"35150-2",99
"35177-5",84
"49748-7",1253
"38476-8",12684
"3494-2",112
"3801-8",6
"57069-7",12
"9740-2",6
"6306-5",23
"21112-8",180
"14873-4",38782
"9736-0",8
"35135-3",74
"4507-0",26
"35738-4",184
"6906-2",14
"50763-2",28
"48329-7",273
"50761-6",28
"13078-1",49
"27067-8",18
"21566-5",273
"9540-6",71
"18387-1",22
"27417-5",156
"21510-3",71
"26505-8",1334
"43393-8",50
"51968-6",302
"41745-1",44
"16746-0",1
"42202-2",7
"12782-9",3512
"59264-2",311
"6189-5",6707
"6261-2",5958
"20076-6",669
"19254-2",205396
"48601-9",17
"11046-0",828
"58383-1",58
"62343-9",23
"30911-2",4
"41294-0",4
"32751-0",1188
"46699-5",30
"53767-0",54
"11071-8",42
"60406-6",1
"23658-8",9
"189-1",6
"61049-3",3
"60360-5",1
"225-3",10
"31037-5",6
"60467-8",80
"30313-1",867729
"40973-0",29
"26889-6",66
"6929-4",6
"40834-4",3
"12401-6",1
"3725-9",4
"9835-0",9093
"32703-1",2
"9541-4",1
"3860-4",1
"12552-6",1
"4078-2",1
"56850-1",1761
"28595-7",37
"30059-0",37
"30067-3",36
"73691-8",37
"26599-1",162
"26607-2",163
"64038-3",537
"19642-8",41383
"73971-4",13693
"3697-0",25
"21823-0",554
"33772-5",534
"51586-6",718
"59377-2",1
"29506-3",1
"29508-9",1
"24436-8",1
"47542-6",1
"63091-3",7
"45062-7",4
"57768-4",2
"9425-0",1
"25093-6",1
"25114-0",1
"2550-2",5
"44014-9",2
"2499-2",5
"52757-2",2
"25126-4",1
"24444-2",1
"25684-2",12
"7886-5",6
"30239-8",373
"53019-6",446
"54410-6",451
"5908-9",823
"748-4",10269
"33233-8",178
"46989-0",66
"60026-2",92112
"30083-0",982
"3251-6",471
"30318-0",9549
"71694-4",3434
"42338-4",255
"13047-6",588
"33221-3",163
"664-3",75096
"4633-4",195
"55776-9",3800
"30230-7",3572
"20570-8",18138
"17784-0",693
"21518-6",268
"3435-5",51
"41858-2",52
"10851-4",6
"13068-2",45
"77174-1",19
"22322-2",6737
"42784-9",4370
"61372-9",1203
"280602-2",17
"12788-6",10
"3506-3",79
"47215-9",357
"50239-3",4178
"30576-3",1
"26685-8",1
"35554-5",1
"16277-6",2
"29864-6",1
"29865-3",1
"27272-4",1
"29629-3",1
"20559-1",5160
"29880-2",1
"30577-1",1
"2432-3",1
"26799-7",1
"2346-5",1
"30475-8",1
"6927-8",1
"2530-4",1
"29874-5",1
"42921-7",9
"34621-3",2
"21394-2",10
"32583-7",1
"2824-1",1
"32584-5",1
"52132-8",154
"28640-1",379
"58091-0",10905
"6087-1",83
"6178-8",225
"1755-8",15
"20465-1",168
"68376-3",6
"33263-5",5
"57086-1",10905
"46746-4",10905
"6257-0",6
"6206-7",140
"49309-8",6
"11244-1",3
"6412-1",16
"59730-2",51
"3392-8",73
"77202-0",232
"51435-6",13
"53039-4",208
"49857-6",6075
"44079-2",2
"26776-5",1
"82155-3",15
"35462-1",10569
"53313-3",1
"32361-8",4
"806-0",3
"6965-8",4
"40987-0",7554
"16222-2",5721
"60554-3",15
"66745-1",1324
"66751-9",2921
"6873-4",721
"142-0",2
"82380-7",3
"81285-9",8
"46455-2",15
"5585-5",1
"21130-0",2
"51386-1",7
"49853-5",13
"29891-9",106
"51776-3",5153
"74217-8",3
"19619-6",5154
"17395-5",9089
"9394-8",4
"86045-2",6
"86098-1",6
"19344-1",5722
"9633-9",2
"82210-6",33
"82202-3",39
"11449-6",4
"76425-8",3
"42634-6",25
"78236-7",33
"56718-0",41
"46724-1",1
"5640-8",9
"6172-1",1
"3636-8",1
"80349-4",33
"32338-6",1
"6837-9",1
"54918-8",1
"48005-3",3
"88738-0",1
"81742-9",1
"88742-2",1
"88741-4",1
"31369-2",3
"56144-9",2
"80426-0",1
"48726-4",3
"58381-5",1
"82939-0",1
"33980-4",15
"57320-4",6
"20629-2",1
"82440-9",32
"77022-2",9
"34177-6",1
"30247-1",3
"63177-0",1
"42939-1",26
"48003-8",1
"15085-4",1
"89351-1",3
"89341-2",3
"21556-6",1
"26452-3",58571
"6690-2",18268375
"718-7",13110739
"5811-5",1809534
"5902-2",4455721
"3432-2",11066
"10535-3",42648
"4086-5",33260
"3862-0",60
"3016-3",1930785
"19141-1",52139
"4477-6",1261
"3616-0",52
"19670-9",20627
"6733-0",1194
"58023-3",847
"21458-5",616
"31372-6",21131
"28601-3",40
"2748-2",8198
"1747-5",14259
"14334-7",13888
"744-3",1349682
"738-5",1183835
"764-1",1417844
"19389-6",20650
"3754-9",20656
"14957-5",210467
"5796-8",371157
"5793-5",54282
"27222-9",1082
"4095-6",20604
"51703-7",287
"777-3",11868080
"2160-0",12559187
"5767-9",1798311
"18262-6",7363
"5196-1",42481
"3872-9",719
"5775-2",1430
"1798-8",262031
"14979-9",3873460
"25542-2",325
"6824-7",75546
"3333-2",260
"3936-2",213909
"20658-1",295
"20652-4",297
"19725-1",2521
"5685-3",3583
"2283-0",3674
"33569-5",39343
"5905-5",6836635
"5159-9",22251
"3198-9",1232
"737-7",1395868
"12294-5",20628
"20563-3",965382
"2742-5",15595
"6687-8",494
"51729-2",289
"30471-7",19161
"704-7",6718756
"30089-7",89317
"14115-0",185
"19762-4",18277
"28543-7",58585
"33256-9",224613
"786-4",11838037
"19048-8",1007428
"5325-6",129
"20651-6",296
"5583-0",3334
"16823-7",21148
"21525-1",3747
"3226-8",1602
"7797-4",45322
"32112-5",20657
"734-4",896037
"69050-3",5665
"740-1",228162
"19834-1",269
"12173-1",40
"6874-2",1623
"33050-6",23
"2874-6",186850
"26485-3",23002
"30180-4",22342
"69405-9",841496
"4510-4",41
"29770-5",135
"21347-0",6440
"1530-5",2737
"42315-2",23
"49051-6",354
"9795-6",9045
"34519-9",2397
"13950-1",2886
"3138-5",3410
"32217-2",175
"48643-1",4880605
"19359-9",127858
"26507-4",3640
"14196-0",2415
"14308-1",1070
"14902-1",20325
"4667-2",21
"53814-0",14
"52123-7",1245
"19994-3",532568
"17781-6",393
"49090-4",2494
"40583-7",2488
"31017-7",34554
"43227-8",1548
"9709-7",209
"25084-5",167
"25135-5",179
"44871-2",278
"14170-5",1274
"30525-0",626
"33290-8",238
"62365-2",3818
"3422-3",5422
"3093-2",200
"11107-0",114
"1974-5",1053
"51581-7",7292
"2336-6",459105
"53027-9",23296
"59697-3",58
"1927-3",684630
"3724-2",84
"40673-6",837
"7918-6",15162
"3184-9",161788
"33037-3",9742870
"12288-7",40
"27873-9",3689
"32771-8",44687
"48807-2",15945
"20510-4",75
"51196-4",38362
"38169-9",621
"11158-3",22
"27831-7",416
"9800-4",7879
"2467-9",4525
"3774-7",158070
"13782-8",950
"29945-3",1585
"4503-9",5
"69965-2",267
"13927-9",1005
"34959-7",190
"6913-8",500
"5146-6",137
"13348-8",248
"46718-3",632
"26454-9",20074
"3398-5",158342
"6917-9",526
"38478-4",100421
"29947-9",1589
"48398-2",211
"6954-2",645
"53336-4",100419
"8220-6",157422
"33477-1",333
"5820-6",2941
"2667-4",1856
"13945-1",785233
"19343-3",130388
"4621-9",30
"2504-9",13
"11253-2",395848
"35677-4",5196
"27094-2",2443
"27113-0",2443
"22496-4",66174
"29964-4",1442
"2218-6",317
"40839-3",3897
"17838-4",905
"15014-4",347
"30894-0",1837
"32641-3",124
"21702-6",126
"6598-7",623720
"30358-6",122
"42938-1",584
"43399-5",46
"35656-8",107
"30332-1",123
"30542-5",109
"2460-4",257
"13485-8",90
"30551-6",121
"14207-5",252
"43397-9",74
"3389-4",28
"8235-4",39
"14213-3",107
"42914-2",24
"3471-0",3
"26484-6",10258
"5781-0",239
"49493-0",14
"15773-5",183
"15913-7",26
"13820-6",26
"5247-2",597
"8128-1",11726
"8124-0",3343
"17834-3",364
"6270-3",176
"13926-1",241
"38260-6",367
"6110-1",5297
"27424-1",3
"81732-0",31
"9767-5",39
"5609-3",34
"2150-1",730
"30568-0",40
"44081-8",44
"22316-4",7388
"6915-3",43
"14201-8",34
"33210-6",133
"906-8",10
"47320-7",733
"15910-3",10
"15661-2",6
"15784-2",6
"15586-1",95
"6091-3",6
"6275-2",1
"15805-5",234
"50544-6",1290
"16207-3",7
"22671-2",98
"62292-8",414640
"28646-8",5952
"48979-9",12
"57938-3",58
"49054-0",276399
"41119-9",2
"33981-2",2
"63453-5",11479
"6428-7",2764
"53835-5",613
"35155-1",94
"35179-1",92
"35171-8",84
"16118-2",1217
"14883-3",223
"53765-4",573
"9451-6",26
"12736-5",6
"48311-5",7
"3312-6",72
"38170-7",5
"15378-3",2
"32131-5",4
"21612-7",777
"3457-9",2
"12914-8",59
"3341-5",8
"70291-0",6
"8670-2",1124
"54906-3",142
"4069-1",10
"6563-1",124
"12416-4",9
"56164-7",12
"35472-0",276
"26859-9",1372
"21567-3",273
"53761-3",122
"50764-0",28
"6899-9",50
"6420-4",322
"2148-5",375
"42349-1",416
"53595-5",13
