"LOINC","RESULT_COUNT"
"785-6",11928069
"6768-6",6793570
"5799-2",1928961
"10834-0",382238
"2345-7",12010405
"3948-7",10979
"5693-7",794
"6683-7",2998
"20661-5",296
"11038-7",4377
"21476-7",3450
"10378-8",909578
"743-5",1411806
"20124-4",86707
"2141-0",16636
"33930-9",1274
"25418-5",31451
"2157-6",520877
"12598-9",3505
"13457-7",1930044
"5794-3",808480
"1920-8",6409745
"1558-6",39377
"43406-8",21
"6301-6",4646686
"21656-4",8474
"2862-1",185721
"2885-2",6052605
"26455-6",76008
"1751-7",6061223
"2112-1",23468
"4508-8",38
"16193-5",3067
"16935-9",193138
"3243-3",4362
"5308-2",707
"5671-3",9365
"2638-5",2583
"1823-4",4323
"4498-2",63131
"20482-6",143826
"5256-3",762
"35674-1",482083
"2162-6",22576
"12183-0",2417
"59384-8",20622
"44449-7",5502
"24113-3",5639
"32065-5",20656
"2089-1",86790
"69051-1",2883
"20420-6",489
"2721-9",1172
"33300-5",20597
"12187-1",1585
"5290-2",2300
"9522-4",187
"8074-7",1977
"3024-7",345643
"5802-4",1926537
"13955-0",31181
"2868-8",188061
"2075-0",12574848
"800-3",517686
"4092-3",138709
"3274-8",9851
"20643-3",296
"20671-4",570
"2132-9",319007
"3052-8",1269
"1649-3",23230
"2333-3",4546
"11565-9",4216
"5157-3",37344
"2888-6",48463
"6742-1",1737625
"7793-3",37403
"7792-5",16566
"4065-9",20658
"6694-4",84
"11282-1",645475
"783-1",45116
"44909-0",1875
"9811-1",24845
"9622-2",574
"10368-9",34
"8246-1",1712
"11575-5",61
"29860-4",61
"48642-3",5354364
"1746-7",5209
"14117-6",5029
"49293-4",4687
"6007-9",379
"61199-6",17
"21709-1",479
"30167-1",62832
"8040-8",1724
"2597-3",583
"25296-5",2980
"3142-7",1688
"1990-1",47910
"14976-5",202
"888-8",547
"53819-9",2362
"11778-8",1426
"3145-0",158637
"1832-5",362
"17863-2",911
"26508-2",2184
"11779-6",329
"2821-7",440
"60024-7",786
"20112-9",273009
"11572-5",6492
"6025-1",7028
"42936-5",178
"3074-2",858
"25085-2",167
"1795-4",12003
"55147-3",524
"48803-1",2500
"5244-9",25778
"25136-3",167
"3319-1",1861
"13534-3",13
"14282-8",937
"30934-4",37256
"19569-3",12598
"29859-6",168
"25088-6",167
"25132-2",167
"18185-9",1075
"1925-7",1877593
"34909-2",2683
"15357-7",90
"47527-7",73490
"23877-4",697
"6351-1",9
"19769-9",237374
"5014-6",3992
"8665-2",203
"6896-5",685
"2469-5",5484
"6928-6",495
"46758-9",101223
"9428-4",158373
"35410-0",6262
"3559-2",61
"9826-9",13
"32681-9",932
"49297-5",34723
"19114-8",28
"31144-9",194617
"2745-8",36812
"5683-8",199
"32769-2",5716
"5113-6",679
"35384-7",1337
"14177-0",96
"41399-7",2475
"58092-8",112351
"44288-9",1392
"50099-1",29508
"24375-8",72
"28659-1",66
"13363-7",5
"38548-4",11
"11573-3",494
"32700-7",83
"17842-6",23365
"21613-5",322019
"25116-5",172
"13636-6",402
"38175-6",326
"42663-5",10
"33287-4",101215
"2713-6",191499
"29965-1",1210
"3002-3",83
"5792-7",1121543
"13438-7",21678
"30153-1",2467
"10906-6",29
"60340-7",113760
"8014-3",322
"27096-7",2467
"13458-5",60183
"3087-4",107
"5786-9",1103
"27390-4",2579
"35676-6",4351
"30003-8",925
"13717-4",1010
"1984-4",13
"2668-2",318
"15016-9",348
"9594-3",5287
"10634-4",1257
"7902-0",258
"30567-2",749
"27826-7",65
"12480-0",136
"30331-3",127
"30540-9",125
"3300-1",8
"5622-6",991
"15066-4",71
"717-9",22281
"9757-6",136
"27182-5",22281
"10157-6",99
"25757-6",571
"14267-9",93993
"26523-1",436
"21809-9",21
"43284-9",2
"14869-2",6119
"26474-7",10567
"34265-9",17
"2078-4",2882
"15994-7",25
"21060-9",252
"15743-8",1
"6019-4",255
"6009-5",55
"11090-8",865
"57378-2",38
"15774-3",245
"17819-4",1214
"58452-4",20136
"44005-7",43
"5281-1",670
"31161-3",532
"22319-8",5582
"19080-1",7254
"69969-4",101473
"6219-0",662
"22572-2",661
"15894-9",39
"15633-1",8
"6161-4",21
"6065-7",25
"6136-6",202
"30195-2",99
"28644-3",5975
"55180-4",116
"49026-8",58
"51002-4",58
"44705-2",2
"49027-6",58
"51003-2",58
"13203-5",249
"63459-2",11580
"17782-4",2002
"35165-0",94
"35175-9",94
"35163-5",94
"30518-5",960
"35160-1",93
"35411-8",94
"35168-4",94
"35180-9",94
"32031-7",139
"29463-7",1309
"1836-6",25
"14314-9",10213
"3617-8",10
"32649-6",10
"2660-9",10
"22712-4",10
"6367-7",1516
"51716-9",813
"29498-3",30
"6944-3",56
"26895-3",1413
"39001-3",123
"49487-2",276
"12396-8",57
"29160-9",1413
"32435-0",951
"13083-1",49
"9316-1",73
"13760-4",26
"7172-0",157
"19146-0",120
"49638-0",58
"10897-7",73
"35457-1",29
"53922-1",9
"9539-8",73
"39573-1",21
"21689-5",9
"18337-6",147
"10989-2",174
"41762-6",5
"22641-5",4
"16141-4",3
"41766-7",5
"49254-6",22
"29537-8",111
"14247-1",2
"6229-9",4881
"42757-5",115220
"6195-2",6072
"15285-0",4972
"6077-2",4835
"6124-2",6194
"15283-5",6669
"6095-4",6793
"6274-5",5541
"20078-2",814
"20061-8",412
"2999-1",526
"21822-2",196
"2971-0",12
"41090-2",8
"29911-5",28
"63929-4",7
"13307-4",286
"26570-2",1226
"56669-5",12
"38387-7",211
"20599-7",1309
"32518-3",1310
"20594-8",1203
"50542-0",338
"60363-9",1
"41613",5
"185-9",7
"13606-9",3
"1006-6",5
"2348-1",12
"16099-4",5
"279-0",2
"21785-1",28
"19648-5",23
"3831-5",9543
"32354-3",876262
"32713-0",866735
"2032-1",434230
"5738-0",1
"516-5",1
"47414-8",78
"20568-2",327
"52984-2",135
"73825-2",31
"46958-5",7
"57317-0",123
"45190-6",43
"59263-4",301
"55135-8",637
"35300-3",1
"21727-3",4
"15612-5",1
"15641-4",3
"56131-6",5
"15537-4",1
"9551-3",1
"11097-3",1
"9544-8",1
"3821-6",56
"10341-6",1
"3887-7",4
"21579-8",3
"30055-8",38
"30068-1",38
"30066-5",38
"30056-6",38
"30063-2",38
"28603-9",38
"30051-7",5
"73689-2",33
"26609-8",162
"8338-6",3
"21194-6",47
"2829-0",59
"69361-4",347
"18484-6",545
"45152-6",552
"72856-8",251
"49029-2",40
"4021-2",48
"50641-0",8
"6688-6",48
"29500-6",1
"5619-2",9
"25087-8",1
"29527-9",1
"12208-5",2
"3675-6",1
"7948-3",1
"25111-6",1
"25125-6",1
"24443-4",1
"43237-7",13
"38160-8",4
"49448-4",1
"34720-3",2594
"11579-0",102686
"61151-7",148078
"18311-1",371
"57751-0",93651
"71853-6",1116
"12189-7",6485
"708-8",1589
"24472-3",28
"23860-0",3795
"19996-8",13578
"3520-4",212
"69047-9",157
"24471-5",28
"32146-3",20681
"22450-1",1
"40704-9",15
"22446-9",1
"11183-1",2
"11235-9",8999
"48683-7",2242
"70204-3",2
"72486-4",4771
"55349-5",20
"9844-2",15
"29300-1",234
"8462-4",15
"16107-5",17
"3827-3",80
"26797-1",1
"30473-3",1
"26972-0",1
"29875-2",3
"30478-2",1
"43171-8",2
"47418-9",1
"65808-8",6
"40620-7",237
"50896-0",581
"7604-2",229
"29903-2",7
"1779-8",118
"54079-9",22258
"6183-8",247
"1777-2",116
"13048-4",2
"6242-2",32
"54078-1",11129
"7691-9",67
"10702-9",214
"70061-7",2
"36922-3",127
"28059-4",52
"10343-2",55
"33016-7",15
"66131-4",1193
"45324-1",5
"48495-6",20
"43273-2",87
"45284-7",2
"9652-9",3
"14027-7",1
"5876-7",9000
"19000-9",1
"14689-4",5
"29647-5",8
"85269-9",9319
"36908-2",512
"40879-9",2
"75325-1",29
"48018-6",4
"79190-5",37
"48850-2",26
"51760-7",37
"36925-6",8
"88517-8",3094
"32577-9",5
"53278-8",9
"48410-5",2
"50551-1",4
"53831-4",15
"27161-9",14
"43357-3",1
"43225-2",54
"20522-9",10656
"16227-1",5328
"49760-2",11
"49751-1",9534
"82207-2",40
"82213-0",40
"8691-8",3
"77207-9",1057
"46082-4",2
"60676-4",1
"82198-3",40
"80351-0",40
"35870-5",1
"72524-2",1
"88743-0",1
"82390-6",1
"59026-5",1
"88736-4",1
"103331-7",5
"2524-7",1
"73748-6",1
"35802-8",1
"82204-9",36
"6527-6",28
"53312-5",1
"5946-9",2
"77023-0",9
"77732-6",5
"55940-1",1
"39000-5",1
"53471-9",1
"35154-4",1
"94564-2",7
"89350-3",6
"48033-5",3
"1968-7",2054558
"9317-9",1611448
"1825-9",10352
"3531-1",211
"3393-6",201056
"16192-7",3057
"3255-7",287593
"20656-5",296
"20648-2",296
"2986-8",101741
"5631-7",8002
"2338-2",287
"13967-5",6245
"3125-2",461
"2216-0",3121
"770-8",6840684
"21198-7",294181
"31208-2",673909
"2545-2",1215
"2091-7",22318
"3128-6",5472
"31147-2",13098
"774-0",1068622
"707-0",1324749
"10998-3",192158
"66746-9",1336704
"8041-6",17009
"768-2",1392580
"11277-1",909424
"2614-6",969135
"22672-0",324
"49896-4",3434
"35741-8",10088
"3040-3",499814
"3051-0",60141
"10886-0",16061
"16223-0",2860
"3053-6",90847
"3853-9",2055
"3050-2",203041
"5669-7",257
"3819-0",131
"5273-8",5321
"25419-3",774
"2164-2",2505
"3232-6",272
"35668-3",5350
"2344-0",18053
"4544-3",12987326
"741-9",1203662
"4025-3",20375
"706-2",6840736
"2890-2",157606
"6969-0",25516
"3571-7",20577
"5778-7",1922
"5292-8",26690
"13969-1",215590
"1869-7",7762
"14338-8",224989
"14725-6",217821
"19555-2",6862
"30226-5",33
"20655-7",296
"2251-7",126
"2963-7",2610
"22314-9",27578
"7790-9",163890
"41219-7",30
"21203-5",500
"751-8",6881575
"15432-8",1219
"23883-2",14601
"17016-7",169
"19145-2",91
"2470-3",5019
"28060-2",446
"3281-3",1078
"15343-7",519
"27118-9",2868
"50377-1",18
"43304-5",2028
"30106-9",258
"3174-0",331
"85954-6",401
"776-5",160718
"12646-6",2788
"86107-0",408
"36916-5",85722
"13951-9",3676
"61048-5",4613
"1754-1",36048
"14286-9",936
"3660-8",52
"25137-1",167
"15207-4",959
"11114-6",135
"3498-3",59
"2714-4",944185
"35140-3",2040
"14627-4",805229
"41394-8",223
"25421-9",200
"16136-4",18107
"18385-5",2409
"11120-3",7542
"2744-1",2752201
"2705-2",811485
"50715-2",626
"9833-5",392
"29495-9",2525
"16135-6",18121
"48818-9",1
"9572-9",821
"10333-3",35879
"3455-3",25
"6919-5",559
"41491-2",140
"15363-5",2996
"29572-5",101222
"21415-5",4521
"29541-0",3389
"45025-4",1266
"10992-6",444
"35703-8",137
"4625-0",423
"51730-0",1256
"14618-3",7946
"21191-2",4517
"4552-6",38724
"13305-8",3125
"6318-0",98
"26493-7",6035
"19752-5",1966
"29507-1",162
"11256-5",661
"14958-3",925
"2870-4",189
"33935-8",1360
"15359-3",2422
"24111-7",322166
"48767-8",14760
"14121-8",264
"53563-3",67
"12310-9",11766
"15362-7",791
"3418-1",22
"18310-3",434
"65633-0",3133
"27819-2",2664
"27392-0",2467
"8039-0",242
"5821-4",810751
"5393-4",258
"5804-0",1121664
"33550-5",67
"27057-9",1909
"1903-4",2233
"24447-5",695
"12227-5",764636
"2923-1",4655
"47322-3",74
"9813-7",2305
"8218-0",83
"9597-6",5287
"27379-7",44
"59464-8",1854
"30328-9",109
"4484-2",468
"33472-2",228
"11064-3",12
"27821-8",343
"30534-2",127
"6014-5",118
"1953-9",95
"57911-0",271
"33951-5",119
"6158-0",645
"8127-3",11755
"29990-9",65
"6092-1",183
"15284-3",5209
"6279-4",24
"6152-3",5791
"8129-9",6999
"29605-3",370
"4087-3",878
"20575-7",20927
"34645-2",20
"9765-9",39
"56537-4",3424
"21665-5",130
"15981-4",1
"7613-3",117
"16057-2",74
"7291-8",53
"6153-1",87
"15690-1",23
"6266-1",73
"6217-4",5
"3089-0",2
"15607-5",173
"14151-5",37544
"21765-3",1
"13202-7",247
"32853-4",3
"12443-8",2
"35162-7",85
"30520-1",960
"35170-0",94
"35178-3",94
"35167-6",94
"35173-4",94
"42330-1",759
"35150-2",100
"35177-5",85
"49748-7",1265
"38476-8",12805
"3494-2",113
"3801-8",6
"57069-7",12
"9740-2",6
"6306-5",23
"21112-8",180
"14873-4",39168
"9736-0",8
"35135-3",74
"4507-0",26
"35738-4",188
"6906-2",14
"50763-2",28
"48329-7",276
"50761-6",28
"13078-1",49
"27067-8",18
"21566-5",276
"9540-6",73
"18387-1",22
"27417-5",156
"21510-3",73
"26505-8",1343
"43393-8",50
"51968-6",307
"41745-1",45
"16746-0",1
"42202-2",7
"12782-9",3541
"59264-2",311
"6189-5",6751
"6261-2",5990
"20076-6",669
"19254-2",208552
"48601-9",17
"11046-0",838
"58383-1",58
"62343-9",23
"30911-2",4
"41294-0",4
"32751-0",1203
"46699-5",30
"53767-0",54
"11071-8",42
"60406-6",1
"23658-8",9
"189-1",6
"61049-3",3
"60360-5",1
"225-3",10
"31037-5",6
"60467-8",81
"30313-1",876332
"40973-0",31
"26889-6",66
"6929-4",6
"40834-4",3
"12401-6",1
"3725-9",4
"9835-0",9540
"32703-1",2
"9541-4",1
"3860-4",1
"12552-6",1
"4078-2",1
"56850-1",1783
"28595-7",38
"30059-0",38
"30067-3",36
"73691-8",39
"26599-1",162
"26607-2",163
"64038-3",546
"19642-8",41909
"73971-4",13694
"3697-0",25
"21823-0",556
"33772-5",552
"51586-6",723
"59377-2",1
"29506-3",1
"29508-9",1
"24436-8",1
"47542-6",1
"63091-3",7
"45062-7",4
"57768-4",2
"9425-0",1
"25093-6",1
"25114-0",1
"2550-2",5
"44014-9",2
"2499-2",5
"52757-2",2
"25126-4",1
"24444-2",1
"25684-2",12
"7886-5",6
"30239-8",373
"53019-6",464
"54410-6",456
"5908-9",836
"748-4",10407
"33233-8",182
"46989-0",66
"60026-2",93642
"30083-0",994
"3251-6",474
"30318-0",9668
"71694-4",3479
"42338-4",265
"13047-6",593
"33221-3",170
"664-3",76065
"4633-4",195
"55776-9",3875
"30230-7",3655
"20570-8",18430
"17784-0",707
"21518-6",277
"3435-5",51
"41858-2",52
"10851-4",6
"13068-2",57
"77174-1",19
"22322-2",6856
"42784-9",4488
"61372-9",1214
"280602-2",17
"12788-6",10
"3506-3",80
"47215-9",357
"50239-3",4229
"30576-3",1
"26685-8",1
"35554-5",1
"16277-6",2
"29864-6",1
"29865-3",1
"27272-4",1
"29629-3",1
"20559-1",5334
"29880-2",1
"30577-1",1
"2432-3",1
"26799-7",1
"2346-5",1
"30475-8",1
"6927-8",1
"2530-4",1
"29874-5",1
"42921-7",9
"34621-3",2
"21394-2",10
"32583-7",1
"2824-1",1
"32584-5",1
"52132-8",158
"28640-1",386
"58091-0",11129
"6087-1",86
"6178-8",229
"1755-8",15
"20465-1",172
"68376-3",6
"33263-5",5
"57086-1",11129
"46746-4",11129
"6257-0",6
"6206-7",143
"49309-8",6
"11244-1",3
"6412-1",16
"59730-2",52
"3392-8",73
"77202-0",251
"51435-6",13
"53039-4",227
"49857-6",6333
"44079-2",2
"26776-5",1
"82155-3",19
"35462-1",11052
"53313-3",1
"32361-8",4
"806-0",3
"6965-8",4
"40987-0",7554
"16222-2",5928
"60554-3",15
"66745-1",1419
"66751-9",3116
"6873-4",750
"142-0",2
"82380-7",3
"81285-9",8
"46455-2",20
"5585-5",1
"21130-0",2
"51386-1",7
"49853-5",14
"29891-9",111
"51776-3",5327
"74217-8",3
"19619-6",5328
"17395-5",9536
"9394-8",4
"86045-2",6
"86098-1",6
"19344-1",5929
"9633-9",2
"82210-6",40
"82202-3",51
"11449-6",4
"76425-8",3
"42634-6",27
"78236-7",35
"56718-0",47
"46724-1",1
"5640-8",10
"6172-1",1
"3636-8",1
"80349-4",40
"32338-6",1
"6837-9",1
"54918-8",1
"48005-3",3
"88738-0",1
"81742-9",1
"88742-2",1
"88741-4",1
"31369-2",3
"56144-9",2
"80426-0",1
"48726-4",5
"58381-5",1
"82939-0",1
"33980-4",17
"57320-4",6
"20629-2",1
"82440-9",36
"77022-2",9
"34177-6",1
"30247-1",5
"63177-0",2
"42939-1",26
"42804-5",1
"15085-4",1
"21556-6",1
"89351-1",6
"89341-2",6
"48003-8",2
"26452-3",59053
"6690-2",18394252
"718-7",13200698
"5811-5",1822154
"5902-2",4483641
"3432-2",11095
"10535-3",42847
"4086-5",33437
"3862-0",60
"3016-3",1943418
"19141-1",52147
"4477-6",1275
"3616-0",52
"19670-9",20630
"6733-0",1199
"58023-3",847
"21458-5",619
"31372-6",21245
"28601-3",40
"2748-2",8255
"1747-5",14371
"14334-7",13944
"744-3",1360239
"738-5",1191537
"764-1",1429422
"19389-6",20653
"3754-9",20659
"14957-5",211894
"5796-8",372679
"5793-5",54449
"27222-9",1216
"4095-6",20607
"51703-7",287
"777-3",11946918
"2160-0",12649426
"5767-9",1810793
"18262-6",7370
"5196-1",42808
"3872-9",720
"5775-2",1431
"1798-8",262870
"14979-9",3899305
"25542-2",326
"6824-7",75915
"3333-2",260
"3936-2",214832
"20658-1",295
"20652-4",297
"19725-1",2528
"5685-3",3621
"2283-0",3702
"33569-5",39516
"5905-5",6884766
"5159-9",22377
"3198-9",1239
"737-7",1406985
"12294-5",20631
"20563-3",975237
"2742-5",15670
"6687-8",495
"51729-2",289
"30471-7",19310
"704-7",6768458
"30089-7",89531
"14115-0",186
"19762-4",18314
"28543-7",59067
"33256-9",224614
"786-4",11916448
"19048-8",1010113
"5325-6",133
"20651-6",296
"5583-0",3370
"16823-7",21262
"21525-1",3756
"3226-8",1609
"7797-4",45444
"32112-5",20660
"734-4",897411
"69050-3",5665
"740-1",231057
"19834-1",269
"12173-1",40
"6874-2",1629
"33050-6",23
"2874-6",188025
"26485-3",23511
"30180-4",22832
"69405-9",855836
"4510-4",42
"29770-5",139
"21347-0",6461
"1530-5",2752
"42315-2",23
"49051-6",354
"9795-6",9118
"34519-9",2408
"13950-1",2899
"3138-5",3438
"32217-2",175
"48643-1",4922857
"19359-9",129073
"26507-4",3692
"14196-0",2438
"14308-1",1082
"14902-1",20328
"4667-2",21
"53814-0",14
"52123-7",1247
"19994-3",532579
"17781-6",393
"49090-4",2500
"40583-7",2494
"31017-7",34840
"43227-8",1548
"9709-7",209
"25084-5",167
"25135-5",179
"44871-2",278
"14170-5",1277
"30525-0",626
"33290-8",238
"62365-2",3840
"3422-3",5422
"3093-2",205
"11107-0",114
"1974-5",1058
"51581-7",7490
"2336-6",466012
"53027-9",23488
"59697-3",58
"1927-3",692995
"3724-2",85
"40673-6",839
"7918-6",15162
"3184-9",163886
"33037-3",9821965
"12288-7",40
"27873-9",3713
"32771-8",45255
"48807-2",16070
"20510-4",75
"51196-4",38699
"38169-9",621
"11158-3",22
"27831-7",419
"9800-4",7954
"2467-9",4558
"3774-7",158749
"13782-8",960
"29945-3",1585
"4503-9",5
"69965-2",267
"13927-9",1023
"34959-7",190
"6913-8",504
"5146-6",140
"13348-8",248
"46718-3",640
"26454-9",20292
"3398-5",159024
"6917-9",530
"38478-4",101222
"29947-9",1589
"48398-2",214
"6954-2",650
"53336-4",101220
"8220-6",158104
"33477-1",338
"5820-6",2946
"2667-4",1875
"13945-1",790639
"19343-3",131896
"4621-9",30
"2504-9",13
"11253-2",399025
"35677-4",5253
"27094-2",2467
"27113-0",2467
"22496-4",66725
"29964-4",1459
"2218-6",318
"40839-3",3897
"17838-4",915
"15014-4",348
"30894-0",1855
"32641-3",124
"21702-6",126
"6598-7",631071
"30358-6",126
"42938-1",713
"43399-5",46
"35656-8",107
"30332-1",127
"30542-5",109
"2460-4",262
"13485-8",91
"30551-6",125
"14207-5",253
"43397-9",74
"3389-4",28
"8235-4",39
"14213-3",107
"42914-2",24
"3471-0",3
"26484-6",10450
"5781-0",240
"49493-0",14
"15773-5",183
"15913-7",26
"13820-6",26
"5247-2",601
"8128-1",11796
"8124-0",3364
"17834-3",365
"6270-3",177
"13926-1",241
"38260-6",368
"6110-1",5300
"27424-1",4
"81732-0",31
"9767-5",39
"5609-3",34
"2150-1",751
"30568-0",40
"44081-8",44
"22316-4",7388
"6915-3",43
"14201-8",34
"33210-6",133
"906-8",10
"47320-7",736
"15910-3",10
"15661-2",6
"15784-2",6
"15586-1",95
"6091-3",6
"6275-2",1
"15805-5",234
"50544-6",1306
"16207-3",7
"22671-2",99
"62292-8",418575
"28646-8",5970
"48979-9",12
"57938-3",58
"49054-0",279972
"41119-9",2
"33981-2",2
"63453-5",11563
"6428-7",2816
"53835-5",620
"35155-1",95
"35179-1",93
"35171-8",85
"16118-2",1243
"14883-3",225
"53765-4",580
"9451-6",26
"12736-5",6
"48311-5",7
"3312-6",73
"38170-7",5
"15378-3",2
"32131-5",4
"21612-7",783
"3457-9",2
"12914-8",59
"3341-5",8
"70291-0",6
"8670-2",1130
"54906-3",142
"4069-1",10
"6563-1",128
"12416-4",9
"56164-7",12
"35472-0",276
"26859-9",1414
"21567-3",276
"53761-3",124
"50764-0",28
"6899-9",52
"6420-4",322
"2148-5",375
"42349-1",534
"53595-5",13
